================================
=
= SOAPUI_HOME = /usr/local/SmartBear/SoapUI-5.7.0
=
================================
SoapUI 5.7.0 TestCase Runner
18:18:06,650 INFO  [DefaultSoapUICore] Creating new settings at [/root/soapui-settings.xml]
18:18:07,180 INFO  [PluginManager] 0 plugins loaded in 1 ms
18:18:07,181 INFO  [DefaultSoapUICore] All plugins loaded
18:18:08,241 INFO  [WsdlProject] Loaded project from [file:/project/project.xml]
18:18:08,246 INFO  [SoapUITestCaseRunner] Running SoapUI tests in project [QA Automation Challenge]
18:18:08,247 INFO  [SoapUITestCaseRunner] Running Project [QA Automation Challenge], runType = SEQUENTIAL
18:18:08,256 INFO  [SoapUITestCaseRunner] Running SoapUI testcase [TC03.- Max number of digits - Passed Case]
18:18:08,256 INFO  [SoapUITestCaseRunner] Running SoapUI testcase [TC01.- Add two numbers and multiply that result - Passed Case]
18:18:08,256 INFO  [SoapUITestCaseRunner] Running SoapUI testcase [TC02.- Add two numbers and multiply that result - Failed Case (Wrong Result)]
18:18:08,256 INFO  [SoapUITestCaseRunner] Running SoapUI testcase [TC04.- Max number of digits - Failed Case (Over the max number)]
18:18:08,259 INFO  [SoapUITestCaseRunner] running step [Properties]
18:18:08,259 INFO  [SoapUITestCaseRunner] running step [Reset Properties]
18:18:08,259 INFO  [SoapUITestCaseRunner] running step [Reset Properties]
18:18:08,259 INFO  [SoapUITestCaseRunner] running step [Properties]
18:18:08,300 INFO  [SoapUITestCaseRunner] running step [Add With Assertions]
18:18:08,300 INFO  [SoapUITestCaseRunner] running step [Add With Assertions]
18:18:08,826 INFO  [SoapUITestCaseRunner] running step [Properties]
18:18:08,826 INFO  [SoapUITestCaseRunner] running step [Properties]
18:18:08,826 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:08,826 INFO  [SoapUITestCaseRunner] running step [Add]
Progress: 1 - Loading Definition from cache
18:18:08,943 DEBUG [AbstractDefinitionContext] Loading Definition...
18:18:08,950 DEBUG [WsdlInterfaceDefinition] Loading WSDL: http://www.dneonline.com/calculator.asmx?wsdl
